iter	Passed	Remaining
267	299	817
268	299	814
269	300	812
270	301	810
271	301	807
272	302	804
273	302	802
274	303	799
275	304	798
276	304	795
277	305	793
278	306	791
279	306	788
280	307	786
281	308	784
282	308	782
283	309	780
284	310	780
285	311	777
286	312	775
287	312	772
288	313	770
289	313	768
290	314	766
291	315	764
292	315	761
293	316	759
294	317	757
295	317	755
296	318	753
297	318	751
298	319	749
299	320	747
300	320	745
301	321	742
302	322	740
303	322	738
304	323	736
305	323	734
306	324	732
307	325	730
308	325	728
309	326	726
310	327	725
311	328	723
312	328	721
313	329	719
314	329	717
315	330	715
316	331	713
317	331	711
318	332	709
319	333	708
320	334	706
321	334	704
322	335	703
323	336	701
324	336	699
325	337	697
326	338	696
327	338	694
328	339	693
329	340	691
330	340	688
331	341	687
332	342	685
333	342	683
334	343	681
335	344	679
336	344	678
337	345	676
338	346	674
339	346	673
340	347	671
341	347	669
342	348	667
343	349	666
344	349	664
345	350	662
346	351	660
347	351	658
348	352	657
349	352	655
350	353	653
351	354	651
352	354	650
353	355	648
354	355	646
355	356	644
356	357	643
357	357	641
358	358	639
359	358	638
360	359	636
361	360	634
362	360	632
363	361	631
364	361	629
365	362	627
366	363	626
367	363	624
368	364	623
369	364	621
370	365	619
371	366	618
372	366	616
373	367	615
374	368	613
375	368	612
376	369	610
377	370	609
378	370	607
379	371	605
380	371	604
381	372	602
382	373	601
383	373	599
384	374	598
385	375	596
386	375	595
387	376	593
388	376	591
389	377	590
390	377	588
391	378	586
392	379	585
393	379	583
394	380	582
395	381	581
396	381	579
397	382	578
398	382	576
399	383	575
400	384	573
401	384	572
402	385	570
403	386	569
404	386	568
405	387	566
406	388	565
407	388	564
408	389	562
409	390	561
410	391	560
411	392	559
412	392	558
413	393	556
414	394	555
415	394	553
416	395	552
417	395	551
418	396	549
419	397	548
420	398	547
421	398	546
422	399	544
423	400	543
424	400	541
425	401	540
426	401	539
427	402	537
428	402	536
429	403	535
430	404	533
431	405	532
432	405	531
433	406	529
434	407	528
435	407	527
436	408	526
437	408	524
438	409	523
439	409	521
440	410	520
441	410	518
442	411	517
443	412	516
444	412	514
445	413	513
446	414	512
447	414	510
448	415	509
449	415	508
450	416	506
451	416	505
452	417	504
453	418	503
454	418	501
455	419	500
456	420	499
457	421	498
458	421	496
459	422	495
460	422	494
461	423	493
462	424	492
463	424	490
464	425	489
465	426	488
466	426	487
467	427	485
468	427	484
469	428	483
470	429	481
471	429	480
472	430	479
473	430	478
474	431	476
475	432	475
476	433	474
477	433	473
478	434	472
479	435	471
480	436	470
481	436	469
482	437	468
483	438	467
484	438	465
485	439	464
486	440	463
487	440	462
488	441	461
489	442	460
490	442	458
491	443	457
492	443	456
493	444	455
494	444	453
495	445	452
496	445	451
497	446	450
498	447	449
499	448	448
500	448	446
501	449	445
502	450	444
503	450	443
504	451	442
505	451	441
506	452	439
507	452	438
508	453	437
509	454	436
510	455	435
511	455	434
512	456	433
513	457	432
514	457	431
515	458	429
516	458	428
517	459	427
518	460	426
519	461	425
520	461	424
521	462	423
522	463	422
523	463	421
524	464	420
525	464	418
526	465	417
527	466	416
528	466	415
529	467	414
530	468	413
531	468	412
532	469	411
533	470	410
534	470	409
535	471	408
536	472	407
537	472	406
538	473	405
539	474	404
540	475	403
541	475	402
542	476	401
543	477	400
544	478	399
545	478	398
546	479	397
547	480	395
548	480	395
549	481	394
550	482	392
551	482	391
552	483	390
553	484	389
554	484	388
555	485	387
556	486	386
557	487	385
558	487	384
559	488	383
560	489	382
561	489	381
562	490	381
563	491	379
564	492	378
565	492	377
566	493	376
567	493	375
568	494	374
569	495	373
570	495	372
571	496	371
572	497	370
573	497	369
574	498	368
575	499	367
576	499	366
577	500	365
578	500	364
579	501	363
580	502	362
581	503	361
582	503	360
583	504	359
584	504	358
585	505	357
586	506	356
587	506	355
588	507	354
589	508	353
590	508	352
591	509	350
592	509	349
593	510	348
594	511	347
595	511	346
596	512	345
597	513	344
598	513	343
599	514	342
600	514	341
601	515	340
602	516	339
603	516	338
604	517	337
605	517	336
606	518	335
607	519	334
608	519	333
609	520	332
610	521	331
611	521	330
612	522	329
613	523	329
614	524	328
615	524	327
616	525	326
617	525	325
618	526	324
619	527	323
620	528	322
621	528	321
622	529	320
623	530	319
624	530	318
625	531	317
626	532	316
627	532	315
628	533	314
629	533	313
630	534	312
631	535	311
632	536	310
633	536	309
634	537	308
635	537	307
636	538	306
637	539	305
638	539	304
639	540	304
640	541	303
641	541	302
642	542	301
643	543	300
644	543	299
645	544	298
646	545	297
647	545	296
648	546	295
649	547	294
650	547	293
651	548	292
652	549	291
653	549	290
654	550	289
655	551	289
656	551	288
657	552	287
658	553	286
659	553	285
660	554	284
661	554	283
662	555	282
663	556	281
664	556	280
665	557	279
666	558	278
667	558	277
668	559	276
669	559	275
670	560	274
671	561	273
672	561	272
673	562	272
674	563	271
675	563	270
676	564	269
677	565	268
678	565	267
679	566	266
680	566	265
681	567	264
682	568	263
683	568	262
684	569	261
685	570	260
686	570	260
687	571	259
688	571	258
689	572	257
690	573	256
691	573	255
692	574	254
693	574	253
694	575	252
695	576	251
696	576	250
697	577	249
698	577	248
699	578	247
700	579	246
701	579	246
702	580	245
703	580	244
704	581	243
705	582	242
706	582	241
707	583	240
708	584	239
709	584	238
710	585	237
711	585	236
712	586	236
713	587	235
714	587	234
715	588	233
716	589	232
717	589	231
718	590	230
719	591	229
720	591	228
721	592	228
722	592	227
723	593	226
724	594	225
725	594	224
726	595	223
727	596	222
728	596	221
729	597	220
730	597	220
731	598	219
732	599	218
733	599	217
734	600	216
735	600	215
736	601	214
737	602	213
738	603	212
739	603	212
740	604	211
741	605	210
742	605	209
743	606	208
744	607	207
745	607	206
746	608	206
747	609	205
748	609	204
749	610	203
750	611	202
751	611	201
752	612	200
753	613	200
754	614	199
755	614	198
756	615	197
757	615	196
758	616	195
759	617	194
760	617	194
761	618	193
762	619	192
763	619	191
764	620	190
765	621	189
766	621	188
767	622	188
768	623	187
769	624	186
770	624	185
771	625	184
772	626	183
773	627	183
774	627	182
775	628	181
776	629	180
777	629	179
778	630	178
779	631	178
780	631	177
781	632	176
782	633	175
783	634	174
784	635	173
785	635	173
786	636	172
787	636	171
788	637	170
789	638	169
790	638	168
791	639	168
792	640	167
793	641	166
794	642	165
795	642	164
796	643	163
797	644	163
798	644	162
799	645	161
800	646	160
801	647	159
802	647	158
803	648	158
804	649	157
805	649	156
806	650	155
807	651	154
808	651	153
809	652	153
810	653	152
811	654	151
812	655	150
813	656	149
814	656	149
815	657	148
816	658	147
817	658	146
818	659	145
819	660	144
820	660	144
821	661	143
822	662	142
823	663	141
824	663	140
825	664	139
826	664	139
827	665	138
828	666	137
829	666	136
830	667	135
831	668	134
832	668	134
833	669	133
834	669	132
835	670	131
836	671	130
837	671	129
838	672	129
839	673	128
840	673	127
841	674	126
842	674	125
843	675	124
844	676	124
845	676	123
846	677	122
847	678	121
848	678	120
849	679	119
850	680	119
851	680	118
852	681	117
853	682	116
854	682	115
855	683	114
856	684	114
857	684	113
858	685	112
859	685	111
860	686	110
861	687	110
862	687	109
863	688	108
864	689	107
865	690	106
866	690	105
867	691	105
868	691	104
869	692	103
870	692	102
871	693	101
872	694	101
873	694	100
874	695	99
875	696	98
876	697	97
877	697	96
878	698	96
879	699	95
880	700	94
881	700	93
882	701	92
883	701	92
884	702	91
885	703	90
886	703	89
887	704	88
888	705	88
889	706	87
890	706	86
891	707	85
892	707	84
893	708	84
894	709	83
895	709	82
896	710	81
897	711	80
898	712	80
899	712	79
900	713	78
901	714	77
902	714	76
903	715	76
904	716	75
905	717	74
906	717	73
907	718	72
908	718	71
909	719	71
910	720	70
911	720	69
912	721	68
913	722	67
914	722	67
915	723	66
916	724	65
917	724	64
918	725	63
919	726	63
920	726	62
921	727	61
922	728	60
923	728	59
924	729	59
925	730	58
926	730	57
927	731	56
928	732	55
929	732	55
930	733	54
931	734	53
932	735	52
933	735	51
934	736	51
935	737	50
936	737	49
937	738	48
938	738	48
939	739	47
940	740	46
941	740	45
942	741	44
943	742	44
944	743	43
945	743	42
946	744	41
947	745	40
948	745	40
949	746	39
950	747	38
951	747	37
952	748	36
953	749	36
954	749	35
955	750	34
956	751	33
957	751	32
958	752	32
959	752	31
960	753	30
961	754	29
962	754	29
963	755	28
964	756	27
965	756	26
966	757	25
967	757	25
968	758	24
969	759	23
970	760	22
971	760	21
972	761	21
973	762	20
974	762	19
975	763	18
976	764	17
977	764	17
978	765	16
979	766	15
980	766	14
981	767	14
982	768	13
983	768	12
984	769	11
985	770	10
986	770	10
987	771	9
988	772	8
989	772	7
990	773	7
991	774	6
992	774	5
993	775	4
994	776	3
995	776	3
996	777	2
997	778	1
998	778	0
999	779	0
